model,temperature,zero_shot_with_instructions2_overall_punctuation,zero_shot_with_instructions2_overall_punctuation_with_llm,zero_shot_with_instructions2_overall_llm_labeled_percentage,zero_shot_with_instructions_overall_punctuation,zero_shot_with_instructions_overall_punctuation_with_llm,zero_shot_with_instructions_overall_llm_labeled_percentage,rl_prompt_overall_punctuation,rl_prompt_overall_punctuation_with_llm,rl_prompt_overall_llm_labeled_percentage,schema_prompt_overall_punctuation,schema_prompt_overall_punctuation_with_llm,schema_prompt_overall_llm_labeled_percentage,zero_shot_overall_punctuation,zero_shot_overall_punctuation_with_llm,zero_shot_overall_llm_labeled_percentage,few_shot_overall_punctuation,few_shot_overall_punctuation_with_llm,few_shot_overall_llm_labeled_percentage,comprehensive_few_shot_overall_punctuation,comprehensive_few_shot_overall_punctuation_with_llm,comprehensive_few_shot_overall_llm_labeled_percentage
Qwen_Qwen2.5-14B-Instruct,0.1,,,,0.7017543859649124,0.8859649122807018,19.298245614035086,,,,0.6052631578947368,0.8508771929824562,24.561403508771928,0.5964912280701753,0.8070175438596495,21.052631578947366,0.6491228070175441,0.798245614035088,15.789473684210526,0.7192982456140352,0.8421052631578947,12.280701754385964
Qwen_Qwen2.5-3B-Instruct,0.1,0.08771929824561403,0.11403508771929824,26.666666666666668,,,,,,,,,,0.3508771929824561,0.6929824561403508,50.45045045045045,0.4912280701754386,0.7192982456140351,28.57142857142857,0.5614035087719299,0.6842105263157896,17.77777777777778
Qwen_Qwen2.5-72B-Instruct,0.1,,,,0.6929824561403511,0.8508771929824563,15.789473684210526,0.7192982456140351,0.868421052631579,14.912280701754385,0.6666666666666665,0.8508771929824562,18.421052631578945,0.7105263157894738,0.8421052631578947,13.157894736842104,0.6929824561403507,0.7894736842105263,9.649122807017543,0.7543859649122808,0.8245614035087719,7.017543859649122
Qwen_Qwen2.5-7B-Instruct,0.1,,,,0.5701754385964912,0.8157894736842105,26.31578947368421,,,,,,,0.5350877192982457,0.7192982456140353,30.701754385964914,0.7192982456140351,0.8596491228070174,14.912280701754385,0.6578947368421053,0.8333333333333336,18.421052631578945
RL,0.1,,,,0.5964912280701755,0.7719298245614036,21.296296296296298,,,,,,,0.45614035087719307,0.631578947368421,32.432432432432435,0.5438596491228069,0.8070175438596492,27.927927927927925,,,
RL,0.8,0.5087719298245613,0.7543859649122808,28.57142857142857,0.5438596491228069,0.7280701754385965,24.324324324324326,0.5526315789473685,0.7456140350877195,22.807017543859647,,,,0.41228070175438597,0.6842105263157897,33.33333333333333,0.6403508771929824,0.8245614035087719,20.175438596491226,0.5789473684210527,0.7456140350877195,19.298245614035086
RL_trial_2,0.8,0.5526315789473684,0.8070175438596493,27.192982456140353,,,,,,,,,,0.41228070175438597,0.6842105263157897,33.33333333333333,0.6403508771929824,0.8245614035087719,20.175438596491226,0.5789473684210527,0.7456140350877195,19.298245614035086
RL_trial_3,0.8,,,,,,,0.5263157894736841,0.7807017543859651,27.192982456140353,,,,,,,,,,,,
RL_trial_4,0.8,,,,,,,0.5175438596491228,0.7631578947368421,25.438596491228072,,,,,,,,,,,,
RL_trial_4_2,0.8,,,,,,,0.5789473684210528,0.8070175438596493,23.684210526315788,,,,,,,,,,,,
RL_trial_4_3,0.8,,,,,,,0.5877192982456142,0.868421052631579,29.82456140350877,,,,,,,,,,,,
RL_trial_4_4,0.8,,,,,,,0.6754385964912282,0.8333333333333335,18.421052631578945,,,,,,,,,,,,
RL_trial_4_5,0.8,,,,,,,0.6228070175438598,0.780701754385965,19.298245614035086,,,,,,,,,,,,
deepseek-ai_DeepSeek-V3-0324,0.0,,,,,,,0.6228070175438597,0.8157894736842106,19.298245614035086,,,,,,,,,,,,
deepseek-ai_DeepSeek-V3-0324,0.1,,,,,,,0.7456140350877195,0.8947368421052632,14.912280701754385,,,,,,,,,,,,
deepseek-reasoner,0.1,,,,0.5087719298245613,0.8333333333333334,33.33333333333333,,,,,,,0.6578947368421053,0.8947368421052632,25.438596491228072,0.6403508771929826,0.8771929824561404,23.684210526315788,0.6666666666666667,0.8596491228070177,19.298245614035086
meta-llama_Llama-3.1-8B-Instruct,0.0,,,,,,,,,,0.6666666666666665,0.8596491228070177,19.298245614035086,,,,,,,,,
meta-llama_Llama-3.1-8B-Instruct,0.1,,,,0.6842105263157895,0.8070175438596493,12.280701754385964,,,,0.6929824561403507,0.8859649122807018,19.298245614035086,0.6666666666666666,0.8157894736842105,15.789473684210526,0.7280701754385965,0.8333333333333333,10.526315789473683,0.8157894736842108,0.8859649122807018,7.017543859649122
meta-llama_Llama-3.1-8B-Instruct,0.7,,,,,,,,,,0.5789473684210525,0.8157894736842105,24.561403508771928,,,,,,,,,
meta-llama_Llama-3.2-3B-Instruct,0.1,,,,0.631578947368421,0.8070175438596492,20.175438596491226,,,,0.6403508771929823,0.8421052631578947,21.052631578947366,0.5614035087719299,0.7982456140350879,24.561403508771928,0.6754385964912281,0.8771929824561404,20.175438596491226,0.7192982456140351,0.8859649122807018,16.666666666666664
meta-llama_Llama-3.3-70B-Instruct,0.1,,,,0.48245614035087714,0.543859649122807,10.144927536231885,,,,,,,0.09649122807017543,0.11403508771929824,13.333333333333334,0.13157894736842105,0.14912280701754385,11.11111111111111,0.21052631578947367,0.2192982456140351,3.3333333333333335
meta-llama_Meta-Llama-3.1-405B-Instruct,0.1,,,,0.7543859649122805,0.8333333333333335,8.771929824561402,,,,,,,0.7719298245614035,0.8596491228070174,9.649122807017543,0.7982456140350878,0.8859649122807017,8.771929824561402,0.780701754385965,0.8333333333333336,5.263157894736842
meta-llama_Meta-Llama-3.1-8B-Instruct,0.0,,,,,,,0.6403508771929823,0.8157894736842106,18.421052631578945,,,,,,,,,,,,
meta-llama_Meta-Llama-3.1-8B-Instruct,0.1,,,,,,,0.7280701754385965,0.8508771929824562,12.280701754385964,,,,,,,,,,,,
